# MCU & Board ID
MCU STM32H7xx STM32H743xx
APJ_BOARD_ID AP_HW_MATEKH743

# 【方案 A】彻底放宽时钟容差
# 如果 PLLM 25 和 5 都不行，我们尝试 2.5MHz 入频 (PLLM 10)
# 并且强制开启 HSI (内部高速振荡器) 作为备选，防止晶振不起振
OSCILLATOR_HZ 25000000
STM32_PLLM_VALUE 10
STM32_PLLN_VALUE 320
STM32_PLLP_VALUE 2
STM32_PLLQ_VALUE 4
STM32_PLLR_VALUE 2

# 【方案 B】跳过传感器初始化死循环
# 很多时候灯不亮是因为找不到传感器，系统卡死在探测阶段
# 我们暂时不定义传感器，只留 USB 和 LED
define HAL_INS_PROBE_LIST ""
define HAL_BARO_PROBE_LIST ""
define HAL_COMPASS_DEFAULT_PROBE_LIST ""

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LED (保持定义，看它亮不亮)
PE3 LED0 OUTPUT LOW GPIO(90)
PE4 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# 最小化串口
SERIAL_ORDER OTG1 UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# 存储
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14
env BUILD_ABIN True
